Nivel de incidencia de pobreza crónica,% de hogares con hacinamiento crítico,% de hogares con jefe/a con primario completo o menos,% de hogares con jefe/a con secundario incompleto o menos,% de hogares en vivienda deficitaria,% de hogares sin acceso a red cloacal,% de niños/as entre 6 y 17 años que no asisten a la escuela,% de población en situación de pobreza crónica,% de población sin obra social ni prepaga,% de población urbana,Población,link
Muy alto (15 - 24.99%),6.95,67.96,79.12,39.64,97.78,7.34,24.39,56.17,76.28,13.426,22056
Crítico (25 - 100%),12.94,75.66,84.16,73.64,98.78,12.54,41.51,77.65,61.53,66.555,22063
Crítico (25 - 100%),9.84,82.89,90.95,78.48,98.95,15.42,37.50,76.23,80.04,22.344,22070
Muy alto (15 - 24.99%),6.27,61.48,77.17,33.06,57.06,7.92,22.13,43.91,72.62,12.137,22077
Crítico (25 - 100%),11.08,72.23,82.28,52.58,81.02,10.49,37.34,70.97,70.19,58.801,22084
Crítico (25 - 100%),9.39,78.46,86.87,67.82,91.51,15.24,35.86,75.52,67.11,25.217,22091
Crítico (25 - 100%),6.34,66.20,77.66,47.60,72.50,10.12,25.76,64.79,88.76,54.691,22098
Muy alto (15 - 24.99%),5.55,68.47,79.10,60.14,100.00,11.44,21.31,67.35,80.42,28.437,22105
Crítico (25 - 100%),9.20,79.98,86.88,55.73,98.65,13.17,38.27,75.12,77.65,20.121,22112
Crítico (25 - 100%),8.93,74.33,83.93,49.62,70.67,11.19,33.03,67.44,77.09,12.429,22119
Crítico (25 - 100%),5.31,64.15,75.56,34.02,100.00,6.24,25.08,58.53,76.63,10.304,22126
Crítico (25 - 100%),10.21,69.43,80.29,56.68,73.66,12.72,34.26,70.19,71.90,33.985,22133
Muy alto (15 - 24.99%),5.26,42.33,60.22,21.12,53.14,5.68,18.66,48.13,98.77,387.030,22140
Crítico (25 - 100%),7.84,79.88,86.70,65.86,98.45,11.48,31.19,70.46,69.47,14.637,22147
Crítico (25 - 100%),7.58,72.86,81.15,60.11,95.08,7.87,29.47,66.11,65.68,15.795,22154
Crítico (25 - 100%),7.70,77.60,87.20,56.49,78.72,11.52,30.50,48.55,0.00,4.089,22161
Crítico (25 - 100%),12.93,75.46,85.24,56.93,76.83,13.36,39.48,73.34,75.25,29.134,22168
Bajo (1 - 4.99%),5.56,40.09,60.16,10.20,13.98,3.81,3.46,27.59,98.38,80.109,26007
,,,,,,,,,,,
Bajo (1 - 4.99%),3.25,54.33,67.63,23.13,90.10,5.01,2.21,51.65,34.86,20.095,26014
Bajo (1 - 4.99%),3.98,38.44,56.79,11.62,11.02,4.40,2.12,24.22,98.90,184.279,26021
Bajo (1 - 4.99%),1.88,60.54,74.74,12.53,100.00,6.32,1.97,35.40,0.00,1.420,26028
Bajo (1 - 4.99%),3.63,47.52,62.72,11.27,17.99,3.42,2.23,33.72,89.95,42.071,26035
Bajo (1 - 4.99%),3.71,60.75,73.97,15.42,89.94,5.43,2.93,32.60,70.43,10.815,26042
Bajo (1 - 4.99%),2.73,80.27,86.13,51.76,100.00,3.59,1.13,52.98,0.00,1.323,26049
Bajo (1 - 4.99%),2.52,78.75,86.49,37.00,57.41,8.44,1.32,49.85,0.00,2.887,26056
Bajo (1 - 4.99%),4.18,82.93,88.50,34.49,100.00,16.78,4.40,51.29,0.00,727,26063
Bajo (1 - 4.99%),2.31,76.58,87.37,31.28,69.80,9.03,2.42,52.81,0.00,1.816,26070
Bajo (1 - 4.99%),3.40,42.71,60.13,9.94,15.83,3.70,2.03,28.98,98.52,129.201,26077
Muy bajo (0 - 0.99%),1.71,60.94,74.45,18.25,85.03,6.66,0.77,36.13,47.09,5.606,26084
Bajo (1 - 4.99%),3.86,54.51,69.31,9.81,24.77,5.35,2.16,27.28,95.01,10.558,26091
Bajo (1 - 4.99%),3.18,63.25,76.74,17.23,94.26,7.48,2.78,47.94,42.50,5.210,26098
Bajo (1 - 4.99%),3.32,74.53,86.23,31.96,100.00,8.53,3.56,49.51,0.00,1.601,26105
Moderado (5 - 9.99%),2.98,58.41,70.19,10.17,33.78,7.30,8.61,33.00,85.15,61.505,30008
,,,,,,,,,,,
Alto (10 - 14.99%),5.46,52.47,67.06,18.37,24.68,8.01,13.27,45.57,90.67,167.170,30015
Moderado (5 - 9.99%),2.48,53.71,65.33,10.15,41.56,6.43,9.08,35.01,78.36,45.116,30021
Alto (10 - 14.99%),4.73,65.49,76.77,12.92,22.93,10.50,12.00,39.99,81.80,67.391,30028
Muy alto (15 - 24.99%),6.12,67.63,78.54,26.19,46.80,7.92,17.04,47.83,73.58,25.575,30035
Muy alto (15 - 24.99%),8.08,67.87,77.89,37.02,49.43,6.20,23.98,47.22,68.12,15.007,30042
Alto (10 - 14.99%),3.97,56.71,69.80,11.68,24.40,7.79,12.71,37.92,87.17,51.425,30049
Moderado (5 - 9.99%),2.62,51.41,63.92,8.12,21.71,5.20,7.88,35.87,89.00,108.594,30056
Muy alto (15 - 24.99%),5.66,68.51,78.96,36.26,77.94,7.98,21.03,49.81,37.75,11.910,30063
Muy alto (15 - 24.99%),7.53,63.84,76.35,21.66,37.10,8.16,22.11,45.63,79.48,66.428,30070
Alto (10 - 14.99%),3.37,60.50,71.81,14.71,31.64,7.11,11.56,42.74,69.53,38.783,30077
Alto (10 - 14.99%),2.97,39.86,54.33,7.77,29.55,5.04,11.49,29.12,94.12,336.790,30084
Alto (10 - 14.99%),4.07,70.06,78.73,10.69,21.55,8.06,10.12,41.68,90.64,17.306,30088
Alto (10 - 14.99%),3.49,62.12,72.76,15.19,43.29,7.32,12.09,42.07,80.66,25.393,30091
Moderado (5 - 9.99%),2.66,50.80,63.73,9.15,23.99,6.91,8.27,33.21,81.41,99.655,30098
Alto (10 - 14.99%),4.06,53.90,66.70,16.82,49.82,7.20,13.27,39.06,85.60,35.297,30105
Alto (10 - 14.99%),4.52,61.12,71.69,18.42,31.95,8.12,14.71,44.18,72.77,48.565,30113
Crítico (25 - 100%),22.27,78.89,86.67,91.54,100.00,11.92,51.95,81.94,25.99,13.865,34007
,,,,,,,,,,,
Muy alto (15 - 24.99%),7.12,43.95,58.84,28.51,40.47,4.85,17.01,49.47,96.57,232.555,34014
Crítico (25 - 100%),10.91,69.90,80.63,59.92,95.55,5.91,31.13,57.92,59.20,17.013,34021
Crítico (25 - 100%),16.71,64.02,78.20,77.22,100.00,7.80,38.33,72.92,89.03,14.281,34028
Crítico (25 - 100%),11.26,68.80,79.89,72.49,98.89,8.57,31.45,69.88,71.62,68.066,34035
Crítico (25 - 100%),9.97,72.67,83.21,73.40,100.00,7.31,29.17,72.30,34.50,18.208,34042
Muy alto (15 - 24.99%),8.40,61.96,74.07,49.36,74.01,5.70,21.59,66.14,78.88,84.657,34049
Crítico (25 - 100%),8.68,69.82,81.16,56.85,95.86,8.35,25.55,66.10,77.62,64.331,34056
Crítico (25 - 100%),38.77,72.07,82.08,95.82,100.00,12.32,73.09,85.32,24.71,13.643,34063
Muy alto (15 - 24.99%),6.94,67.39,80.79,71.66,79.75,5.43,22.49,64.48,70.17,12.244,38007
,,,,,,,,,,,
Muy alto (15 - 24.99%),11.08,61.16,78.34,35.54,57.51,7.23,24.69,51.86,77.53,96.833,38014
Moderado (5 - 9.99%),4.65,35.69,55.01,18.72,27.86,3.37,9.81,44.96,98.09,262.213,38021
Muy alto (15 - 24.99%),6.16,58.14,73.07,46.54,52.99,4.90,17.49,54.63,71.82,17.040,38028
Muy alto (15 - 24.99%),8.52,56.62,74.05,26.48,29.36,5.42,18.41,49.65,94.88,81.412,38035
Alto (10 - 14.99%),4.97,45.82,67.39,18.69,24.96,3.95,10.64,43.96,95.38,52.538,38042
Muy alto (15 - 24.99%),5.61,84.81,92.04,87.34,100.00,8.46,24.95,47.75,0.00,1.824,38049
Muy alto (15 - 24.99%),8.39,58.27,75.63,51.90,77.48,6.65,20.59,49.17,0.00,4.463,38056
Muy alto (15 - 24.99%),7.18,51.57,69.67,32.67,37.08,4.36,17.19,39.16,87.92,74.738,38063
Crítico (25 - 100%),11.51,71.50,85.63,50.17,64.89,6.91,29.99,57.11,76.20,17.628,38070
Crítico (25 - 100%),4.61,83.57,89.60,88.65,100.00,5.84,29.78,71.18,0.00,2.764,38077
Crítico (25 - 100%),6.67,76.58,87.12,72.25,100.00,10.03,25.42,56.53,0.00,3.383,38084
Muy alto (15 - 24.99%),7.42,58.20,73.89,53.40,88.90,5.85,20.33,61.00,65.05,11.787,38094
Muy alto (15 - 24.99%),5.53,68.22,79.67,58.26,70.02,7.55,20.67,58.67,0.00,4.484,38098
Muy alto (15 - 24.99%),6.31,75.42,87.39,79.02,100.00,6.41,24.37,61.49,0.00,2.405,38105
Muy alto (15 - 24.99%),6.65,58.83,73.08,54.24,48.46,3.74,19.18,63.33,81.65,20.459,38112
Bajo (1 - 4.99%),0.64,65.73,77.61,2.90,63.89,7.39,1.46,35.72,47.75,10.035,42007
,,,,,,,,,,,
Bajo (1 - 4.99%),2.70,61.67,78.27,5.94,100.00,4.36,4.27,40.81,0.00,2.250,42014
Bajo (1 - 4.99%),2.02,41.45,54.80,4.06,11.63,4.59,2.89,31.54,97.73,103.714,42021
Bajo (1 - 4.99%),1.88,65.84,78.74,6.11,89.16,7.50,4.43,36.13,54.14,7.266,42028
Bajo (1 - 4.99%),0.62,69.28,78.52,3.04,78.16,7.55,1.26,40.94,81.36,13.929,42035
Bajo (1 - 4.99%),3.33,68.33,83.06,23.89,100.00,7.69,2.79,51.15,0.00,968,42042
Moderado (5 - 9.99%),3.17,68.22,78.78,15.95,100.00,6.20,6.45,56.72,86.12,2.882,42049
Bajo (1 - 4.99%),2.01,63.38,75.00,5.80,48.64,8.34,3.73,34.20,64.75,11.511,42056
Moderado (5 - 9.99%),6.75,78.27,85.44,32.07,100.00,8.15,9.56,65.51,0.00,1.423,42063
Bajo (1 - 4.99%),0.59,68.86,78.17,7.84,95.63,23.88,3.39,44.73,41.83,8.713,42070
Muy bajo (0 - 0.99%),0.28,67.33,78.61,4.06,100.00,6.27,0.69,38.36,66.27,7.398,42077
Muy bajo (0 - 0.99%),0.00,73.63,79.12,12.64,100.00,8.33,0.00,33.71,0.00,400,42084
Bajo (1 - 4.99%),1.06,78.84,87.83,39.15,100.00,14.29,2.63,50.89,0.00,494,42091
Bajo (1 - 4.99%),1.03,61.69,73.05,8.78,96.21,4.30,2.16,47.05,66.95,8.435,42098
Bajo (1 - 4.99%),1.59,48.43,61.60,3.66,11.01,5.21,2.20,35.51,96.27,58.365,42105
Moderado (5 - 9.99%),4.59,59.18,74.30,14.41,26.81,6.73,5.61,38.78,83.67,9.393,42112
Bajo (1 - 4.99%),0.64,68.53,78.15,4.11,100.00,7.56,2.03,32.93,75.41,8.604,42119
Bajo (1 - 4.99%),2.17,70.72,79.55,6.49,100.00,6.56,4.36,48.30,69.42,10.562,42126
Bajo (1 - 4.99%),1.33,64.55,74.07,3.38,57.07,5.82,2.74,36.16,73.91,16.084,42133
Bajo (1 - 4.99%),2.45,50.03,63.53,8.42,51.64,5.00,3.72,36.57,93.93,12.220,42140
Bajo (1 - 4.99%),1.19,72.19,80.67,5.24,54.64,7.92,2.84,37.80,62.02,5.356,42147
Bajo (1 - 4.99%),1.22,61.86,73.07,5.23,48.91,6.70,2.28,39.88,82.64,14.575,42154
Alto (10 - 14.99%),6.57,55.15,67.97,26.67,94.35,10.08,10.22,40.21,79.34,15.316,46007
,,,,,,,,,,,
Moderado (5 - 9.99%),5.85,34.37,50.01,15.79,21.13,5.28,6.07,37.66,98.85,179.480,46014
Bajo (1 - 4.99%),2.79,56.10,67.24,10.77,100.00,4.72,4.17,35.24,0.00,4.217,46021
Moderado (5 - 9.99%),3.29,59.57,68.40,30.15,100.00,4.27,6.05,48.93,77.15,9.558,46028
Moderado (5 - 9.99%),5.35,48.10,60.08,23.09,90.12,6.42,7.44,41.85,91.25,14.080,46035
Moderado (5 - 9.99%),5.45,48.20,61.42,18.81,45.34,7.31,7.34,40.39,88.41,48.945,46042
Moderado (5 - 9.99%),4.44,61.25,71.01,30.27,100.00,6.04,5.72,41.75,42.20,5.843,46049
Moderado (5 - 9.99%),3.92,68.17,78.09,40.25,89.85,5.47,7.49,44.91,0.00,3.059,46056
Moderado (5 - 9.99%),4.98,57.14,68.03,29.18,100.00,4.83,8.19,46.27,61.53,7.338,46063
Alto (10 - 14.99%),6.50,71.86,77.92,46.39,100.00,6.11,12.45,40.58,0.00,4.104,46070
Moderado (5 - 9.99%),4.55,56.61,71.90,21.28,100.00,3.31,6.10,43.71,0.00,1.720,46077
Moderado (5 - 9.99%),4.15,67.13,74.90,38.69,100.00,6.54,7.23,43.95,48.93,7.124,46084
Muy alto (15 - 24.99%),9.95,70.78,79.11,43.41,100.00,8.10,16.04,54.65,64.77,4.919,46091
Bajo (1 - 4.99%),3.13,59.79,71.80,23.89,100.00,3.51,4.88,38.41,88.49,2.685,46098
Alto (10 - 14.99%),6.69,67.34,80.25,64.54,100.00,9.28,11.74,52.12,0.00,2.419,46105
Alto (10 - 14.99%),7.29,62.54,72.04,33.72,100.00,7.70,11.09,49.62,78.57,14.010,46112
Moderado (5 - 9.99%),3.50,62.01,72.40,27.41,100.00,5.05,5.35,41.23,99.77,3.907,46119
Moderado (5 - 9.99%),4.66,51.93,66.24,21.70,100.00,4.60,5.88,32.79,97.00,2.330,46126
Bajo (1 - 4.99%),1.71,20.56,31.92,6.26,4.76,3.89,4.48,28.00,100.11,109.044,50007
,,,,,,,,,,,
Moderado (5 - 9.99%),2.69,60.73,74.44,16.44,60.22,5.76,9.48,44.14,75.08,46.086,50014
Moderado (5 - 9.99%),2.12,32.06,49.47,4.97,5.05,3.91,5.30,29.90,99.74,190.517,50021
Moderado (5 - 9.99%),3.72,41.98,60.14,9.35,20.32,5.29,8.36,38.45,93.16,281.686,50028
Moderado (5 - 9.99%),3.01,62.71,77.08,11.21,56.68,6.72,9.19,36.38,55.57,37.637,50035
Alto (10 - 14.99%),3.80,61.38,74.90,17.32,83.10,4.84,11.69,42.70,78.72,9.971,50042
Alto (10 - 14.99%),4.79,46.02,65.89,11.73,12.84,5.63,11.01,42.08,94.83,202.400,50049
Muy alto (15 - 24.99%),6.54,74.51,86.52,32.69,77.98,8.22,22.72,54.70,29.11,36.710,50056
Moderado (5 - 9.99%),3.55,45.11,60.39,12.34,44.23,5.12,9.80,33.01,82.22,118.655,50063
Alto (10 - 14.99%),4.52,55.20,72.93,15.74,51.97,7.78,12.13,42.21,74.75,171.740,50070
Alto (10 - 14.99%),5.50,60.14,73.87,22.20,98.24,5.77,14.21,40.53,79.67,26.805,50077
Alto (10 - 14.99%),3.66,61.58,75.20,13.83,60.58,7.05,11.57,39.75,57.81,56.146,50084
Alto (10 - 14.99%),5.09,64.46,77.04,20.47,72.63,6.77,13.43,45.46,54.30,32.452,50091
Alto (10 - 14.99%),4.36,59.49,73.93,15.90,46.84,8.68,12.43,39.61,69.26,117.508,50098
Alto (10 - 14.99%),3.26,54.54,68.48,16.77,64.48,4.94,10.03,37.68,69.75,184.826,50105
Alto (10 - 14.99%),3.94,73.55,84.23,20.37,100.00,8.01,14.55,37.74,51.25,16.327,50112
Muy alto (15 - 24.99%),6.35,59.02,73.13,17.91,47.57,6.40,15.46,45.03,71.72,49.013,50119
Muy alto (15 - 24.99%),8.79,66.69,78.43,24.94,60.33,7.60,20.68,49.34,40.66,32.377,50126
Muy alto (15 - 24.99%),4.55,61.81,73.36,35.68,95.15,7.73,21.77,44.12,83.40,42.128,54007
,,,,,,,,,,,
Muy alto (15 - 24.99%),4.37,79.62,86.65,52.28,99.30,13.05,21.68,53.87,54.13,53.192,54014
Muy alto (15 - 24.99%),5.96,65.05,78.11,40.07,97.12,8.15,22.95,54.07,69.85,26.531,54021
Alto (10 - 14.99%),3.80,39.84,55.50,18.50,56.10,5.19,13.38,41.24,98.50,321.885,54028
Muy alto (15 - 24.99%),4.91,77.94,85.29,44.97,100.00,11.88,24.78,50.94,66.02,9.524,54035
Muy alto (15 - 24.99%),4.07,60.16,73.89,33.02,95.60,8.02,18.32,49.08,79.92,77.191,54042
Muy alto (15 - 24.99%),4.79,79.73,86.31,59.00,97.41,14.57,23.88,64.01,50.18,42.568,54049
Muy alto (15 - 24.99%),4.23,82.95,88.64,64.19,99.39,17.71,22.06,57.07,38.46,67.585,54056
Muy alto (15 - 24.99%),6.48,58.75,73.23,37.55,89.48,9.19,22.21,48.14,92.36,79.423,54063
Alto (10 - 14.99%),3.00,67.89,77.20,41.38,98.26,9.44,14.89,44.20,58.76,44.737,54070
Muy alto (15 - 24.99%),5.19,68.45,78.98,32.97,84.45,9.41,20.99,50.65,59.85,46.190,54077
Muy alto (15 - 24.99%),4.68,66.28,78.03,37.53,86.84,8.70,20.28,48.35,71.53,36.578,54084
Muy alto (15 - 24.99%),4.09,64.33,74.07,39.68,76.55,10.17,18.62,44.18,69.24,106.474,54091
Muy alto (15 - 24.99%),5.27,69.22,80.09,43.77,99.14,8.72,22.87,53.30,67.70,57.462,54098
Muy alto (15 - 24.99%),3.52,76.37,83.81,50.75,96.50,10.86,17.74,51.25,43.11,20.743,54105
Crítico (25 - 100%),5.82,83.42,89.04,69.55,100.00,15.79,27.75,67.03,33.35,30.930,54112
Muy alto (15 - 24.99%),2.44,86.27,91.14,59.20,99.23,17.26,17.00,52.93,13.87,27.593,54119
Alto (10 - 14.99%),4.69,57.40,71.88,27.14,54.11,6.74,12.12,48.12,57.74,7.757,58007
,,,,,,,,,,,
Muy alto (15 - 24.99%),9.14,60.90,80.42,25.20,56.08,8.45,19.35,38.27,82.99,10.738,58014
Alto (10 - 14.99%),5.60,81.54,88.05,51.89,100.00,12.95,14.16,60.65,0.00,2.140,58021
Alto (10 - 14.99%),4.26,57.83,71.81,17.02,36.09,6.12,12.76,41.28,81.06,4.508,58028
Moderado (5 - 9.99%),4.33,37.18,56.39,10.32,20.62,5.01,8.17,35.22,97.31,359.891,58035
Moderado (5 - 9.99%),4.00,53.22,69.00,13.30,74.41,3.81,8.14,41.74,86.28,14.875,58042
Alto (10 - 14.99%),5.76,48.13,64.12,19.68,22.55,4.76,13.20,43.70,86.81,14.086,58049
Moderado (5 - 9.99%),3.16,35.20,52.44,9.26,21.34,4.70,7.53,35.50,94.70,28.200,58056
Muy alto (15 - 24.99%),8.75,69.65,80.75,29.60,37.25,7.30,18.89,43.18,70.37,6.872,58063
Moderado (5 - 9.99%),1.41,32.90,52.88,9.19,98.07,3.79,5.01,32.64,93.83,10.682,58070
Moderado (5 - 9.99%),4.10,67.93,77.90,18.18,58.04,4.21,9.36,33.70,34.65,7.083,58077
Muy alto (15 - 24.99%),5.80,70.51,81.67,30.43,67.54,5.86,16.30,36.81,0.00,4.502,58084
Alto (10 - 14.99%),5.77,47.58,68.94,16.59,48.24,6.23,11.70,31.35,89.28,22.921,58091
Moderado (5 - 9.99%),4.24,63.79,78.17,23.68,41.07,6.85,8.70,45.41,68.64,4.550,58098
Alto (10 - 14.99%),7.38,60.69,75.59,20.31,41.28,4.90,14.00,40.79,65.19,6.802,58105
Alto (10 - 14.99%),5.77,50.65,66.88,13.88,17.98,5.23,11.25,39.69,93.91,36.164,58112
Bajo (1 - 4.99%),3.66,40.25,56.17,8.69,16.61,3.92,4.41,33.15,92.51,56.664,62007
,,,,,,,,,,,
Moderado (5 - 9.99%),5.37,58.71,76.54,13.41,32.05,6.38,5.08,42.03,78.69,34.371,62014
Bajo (1 - 4.99%),3.10,34.91,52.39,15.36,47.57,4.53,4.09,31.55,94.97,127.147,62021
Moderado (5 - 9.99%),3.46,64.11,79.19,18.59,93.17,7.60,5.22,49.95,77.77,6.949,62028
Moderado (5 - 9.99%),6.26,69.50,84.16,50.94,100.00,8.56,5.46,52.50,41.68,5.235,62035
Bajo (1 - 4.99%),4.57,48.48,66.52,13.17,28.49,5.97,3.67,34.60,87.25,318.213,62042
Moderado (5 - 9.99%),4.36,74.35,83.79,40.87,100.00,4.95,5.33,56.98,0.00,3.398,62049
Moderado (5 - 9.99%),2.35,85.24,90.89,65.31,100.00,8.99,5.06,64.40,0.00,1.679,62056
Bajo (1 - 4.99%),2.24,55.81,72.39,9.67,52.81,6.05,3.00,36.52,83.19,13.912,62063
Bajo (1 - 4.99%),2.92,51.53,63.01,25.04,94.49,6.63,3.41,37.44,48.53,7.097,62070
Bajo (1 - 4.99%),3.25,51.37,68.47,9.01,66.23,4.49,3.98,37.87,97.26,28.809,62077
Bajo (1 - 4.99%),3.36,67.66,79.15,27.37,84.80,5.72,3.69,51.36,54.55,6.972,62084
Moderado (5 - 9.99%),5.65,67.99,79.76,30.60,96.36,6.21,5.94,55.17,88.74,15.415,62091
Crítico (25 - 100%),10.97,70.87,81.20,46.58,66.91,9.84,28.96,56.38,68.63,57.056,66007
,,,,,,,,,,,
Muy alto (15 - 24.99%),7.68,68.64,78.13,49.92,74.10,5.48,24.23,61.78,35.02,7.205,66014
Muy alto (15 - 24.99%),9.25,52.55,66.72,21.15,21.63,5.38,17.73,45.47,92.26,14.414,66021
Alto (10 - 14.99%),6.74,33.46,51.16,19.11,16.14,4.10,12.40,41.91,99.52,529.436,66028
Muy alto (15 - 24.99%),11.83,53.73,70.06,43.30,59.12,6.44,24.53,47.47,78.95,35.522,66035
Muy alto (15 - 24.99%),9.78,62.56,75.85,39.70,75.81,6.30,21.46,40.84,66.96,20.669,66042
Muy alto (15 - 24.99%),7.82,55.55,73.32,28.16,55.22,5.54,19.23,50.14,91.45,46.920,66049
Crítico (25 - 100%),11.91,59.03,74.26,48.78,55.67,7.86,29.68,61.74,85.93,155.560,66056
Muy alto (15 - 24.99%),6.84,70.20,81.57,45.03,55.08,9.97,21.84,49.98,64.94,3.160,66063
Crítico (25 - 100%),10.17,77.86,84.11,76.13,86.37,5.84,29.47,65.93,0.00,5.929,66070
Alto (10 - 14.99%),5.51,38.31,51.82,26.53,100.00,3.39,13.79,40.31,87.13,7.724,66077
Muy alto (15 - 24.99%),8.37,68.48,78.49,45.61,95.98,5.65,23.25,54.38,46.26,5.670,66084
Crítico (25 - 100%),7.09,81.09,86.76,67.14,100.00,10.29,27.21,62.43,0.00,1.687,66091
Muy alto (15 - 24.99%),8.29,66.24,79.78,44.41,82.45,4.75,21.12,47.55,55.58,7.316,66098
Crítico (25 - 100%),11.12,68.16,77.92,61.84,62.56,5.68,33.76,54.79,80.85,5.607,66105
Muy alto (15 - 24.99%),6.21,57.48,70.64,30.44,34.63,6.57,16.14,49.12,84.17,40.031,66112
Crítico (25 - 100%),7.05,78.93,83.46,71.03,80.27,9.12,28.81,62.46,0.00,5.523,66119
Crítico (25 - 100%),11.80,60.78,75.95,48.93,39.16,7.98,29.22,57.87,93.39,137.605,66126
Crítico (25 - 100%),25.41,81.74,88.22,87.07,100.00,13.45,54.08,80.89,30.42,30.207,66133
Alto (10 - 14.99%),5.22,61.68,75.93,29.86,36.56,6.98,14.45,56.51,83.66,28.763,66140
Muy alto (15 - 24.99%),8.80,58.08,72.76,36.64,67.03,5.72,21.05,48.12,76.95,38.571,66147
Crítico (25 - 100%),8.78,75.00,82.87,48.49,52.85,7.72,26.69,61.35,31.26,6.954,66154
Crítico (25 - 100%),6.95,81.57,87.86,79.80,83.30,7.30,29.40,74.36,0.00,10.266,66161
Muy alto (15 - 24.99%),7.57,69.59,82.53,32.10,88.64,8.46,22.49,54.35,92.30,23.837,70007
,,,,,,,,,,,
Muy alto (15 - 24.99%),6.15,76.58,86.70,39.01,94.29,7.49,20.92,53.26,54.98,8.115,70014
Muy alto (15 - 24.99%),4.77,68.63,79.12,36.80,100.00,6.08,19.88,48.32,68.27,8.230,70021
Bajo (1 - 4.99%),1.73,26.57,39.88,6.41,22.20,3.71,4.61,30.75,100.19,107.369,70028
Muy alto (15 - 24.99%),8.27,63.13,77.19,27.90,45.23,7.69,22.93,56.54,73.65,38.252,70035
Muy alto (15 - 24.99%),6.82,56.63,75.44,19.12,97.63,6.72,18.48,53.27,100.01,86.322,70042
Muy alto (15 - 24.99%),6.90,71.02,79.35,37.25,100.00,5.98,20.07,40.00,38.19,6.785,70049
Alto (10 - 14.99%),3.63,63.26,73.23,30.94,100.00,4.24,12.87,51.73,51.89,20.711,70056
Crítico (25 - 100%),10.13,77.80,89.01,39.40,94.91,10.08,28.71,52.36,72.45,9.306,70063
Muy alto (15 - 24.99%),7.51,69.01,82.52,33.45,93.33,10.03,23.10,58.34,74.59,53.067,70070
Alto (10 - 14.99%),5.31,51.81,69.81,15.89,86.42,6.79,13.94,47.16,95.69,114.231,70077
Alto (10 - 14.99%),3.59,36.94,52.39,10.53,73.44,4.65,10.02,35.73,99.97,82.033,70084
Muy alto (15 - 24.99%),6.47,75.14,86.58,29.79,77.83,8.26,21.80,51.65,24.01,11.109,70091
Alto (10 - 14.99%),4.64,46.87,62.59,15.05,46.93,5.78,12.69,44.74,100.04,47.898,70098
Crítico (25 - 100%),10.55,74.18,86.18,40.26,86.24,9.68,28.31,50.58,53.09,22.093,70105
Muy alto (15 - 24.99%),6.75,74.39,85.85,31.54,100.00,8.86,20.25,48.22,90.42,4.854,70112
Muy alto (15 - 24.99%),5.67,64.51,75.64,30.19,100.00,5.69,19.13,53.89,62.50,7.014,70119
Crítico (25 - 100%),9.51,78.93,89.58,42.39,89.28,9.56,29.96,59.06,51.41,16.981,70126
Muy alto (15 - 24.99%),6.69,68.81,80.77,25.84,100.00,9.33,22.38,46.68,94.09,4.789,70133
Muy alto (15 - 24.99%),5.98,64.37,74.76,31.69,96.46,8.07,16.14,56.21,83.46,18.898,74007
,,,,,,,,,,,
Muy alto (15 - 24.99%),5.95,79.37,87.33,51.55,91.42,8.81,18.01,54.23,0.00,3.893,74014
Alto (10 - 14.99%),3.75,64.76,77.46,19.58,88.16,7.72,11.88,47.25,56.02,13.087,74021
Moderado (5 - 9.99%),3.72,62.88,76.50,14.66,86.97,7.72,9.66,46.42,72.02,20.616,74028
Moderado (5 - 9.99%),3.61,44.30,61.08,10.89,24.98,5.53,9.34,37.64,96.57,125.233,74035
Muy alto (15 - 24.99%),5.70,71.66,81.76,19.24,89.91,10.89,18.04,50.17,45.68,11.702,74042
Moderado (5 - 9.99%),3.19,43.04,59.61,10.95,97.08,6.28,8.18,49.43,77.45,27.964,74049
Moderado (5 - 9.99%),3.84,37.52,53.67,8.75,20.86,5.35,9.04,40.07,95.97,202.214,74056
Alto (10 - 14.99%),4.90,86.21,91.70,63.20,95.36,13.06,13.77,58.34,0.00,4.697,74063
Muy bajo (0 - 0.99%),2.24,34.50,53.72,9.48,16.46,1.95,0.43,17.55,98.02,10.645,78007
,,,,,,,,,,,
Bajo (1 - 4.99%),4.54,41.19,62.66,10.10,22.91,3.83,2.16,23.67,97.93,105.644,78014
Bajo (1 - 4.99%),2.99,33.15,54.28,8.10,7.92,2.56,1.12,19.44,98.39,111.218,78021
Bajo (1 - 4.99%),4.26,27.21,46.95,8.58,42.49,2.23,2.06,27.09,89.48,16.155,78028
Bajo (1 - 4.99%),2.68,48.19,65.03,10.23,22.64,3.76,1.24,22.47,97.54,7.976,78035
Bajo (1 - 4.99%),1.67,42.54,59.49,10.69,19.24,4.32,1.06,17.68,90.99,8.676,78042
Bajo (1 - 4.99%),5.39,41.01,60.32,9.17,20.01,3.89,2.71,18.13,89.10,4.468,78049
Moderado (5 - 9.99%),2.26,57.88,70.45,9.70,40.93,8.35,5.50,25.30,92.71,44.522,82007
,,,,,,,,,,,
Moderado (5 - 9.99%),1.97,53.31,64.76,7.26,55.39,6.93,5.50,24.54,88.94,81.329,82014
Moderado (5 - 9.99%),3.04,54.24,66.30,12.24,48.52,7.93,7.23,26.82,80.95,176.897,82021
Moderado (5 - 9.99%),2.85,53.62,67.77,10.93,53.16,6.81,8.14,27.27,85.18,86.398,82028
